[[1]]
                       Prob          Low          Med           Up
per03           1.000000000 -2.061093729 -0.771896281  0.486029566
per04           1.000000000 -0.567400598  0.706169168  1.949358854
per05           1.000000000 -1.123749568  0.123501527  1.378783645
per06           1.000000000  0.206738161  1.404385404  2.627604420
per07           1.000000000  0.222751598  1.434248679  2.656159356
per08           1.000000000 -0.621121015  0.706710045  2.081051922
cc2             1.000000000 -1.889678606  0.026896152  2.022297720
cc3             1.000000000 -2.488052525 -0.724547300  1.099634125
cc4             1.000000000 -1.436812752  0.351649718  2.135694747
cc5             1.000000000 -1.745204483  0.070072837  1.888072680
cc6             1.000000000 -1.928232338 -0.003979725  1.878509368
cc7             1.000000000 -1.919915531 -0.031922732  1.879102721
cc8             1.000000000 -1.831203702  0.083968382  1.978910640
cc9             1.000000000 -1.769932017  0.078058394  1.843147901
cc10            1.000000000 -1.800336963  0.088680388  1.880474226
cc11            1.000000000 -1.430293646  0.439406276  2.251671654
cc12            1.000000000 -1.921320686  0.023278859  1.886659314
cc13            1.000000000 -1.736046083  0.078017187  1.912159913
cc14            1.000000000 -3.571020184 -1.816690721 -0.024893962
cc15            1.000000000 -1.684574092  0.101833955  1.870388770
cc16            1.000000000 -1.994367147 -0.242894182  1.548632835
cc17            1.000000000 -1.748704682  0.074816185  1.843174798
cc18            1.000000000 -1.566375038  0.274659874  2.118612116
cc19            1.000000000 -1.848800745 -0.089682567  1.741394133
cc20            1.000000000 -1.834453131  0.014743689  1.893517696
cc21            1.000000000 -1.865419564  0.058909874  1.940170239
cc22            1.000000000 -1.400864757  0.400990232  2.198801280
cc23            1.000000000 -1.738821322  0.088892014  1.830014470
cc24            1.000000000 -2.185350145 -0.344329829  1.526119627
cc25            1.000000000 -1.831830286  0.027002680  1.905645177
cc26            1.000000000 -1.576679814  0.188183621  1.985526106
cc27            1.000000000 -1.706579737  0.144719077  1.892524816
cc28            1.000000000 -1.867150289  0.031731055  1.863811597
cc29            1.000000000 -1.739919781  0.113204320  2.033430926
cc30            1.000000000 -1.154208573  0.617753233  2.380377019
cc31            1.000000000 -1.698246276  0.100969104  1.791399895
cc32            1.000000000 -1.948668852  0.025749334  1.921363879
cc33            1.000000000 -1.915322481 -0.004420260  1.941661368
cc34            1.000000000 -2.609335311 -0.791375275  1.031255386
cc35            1.000000000 -1.176096306  0.582566385  2.429302898
cc36            1.000000000 -1.701215545  0.115225825  1.918483936
cc37            1.000000000 -1.140018318  0.613647593  2.363926920
cc38            1.000000000 -1.845109901 -0.041905371  1.825095712
cc39            1.000000000 -1.890912523 -0.109593091  1.689476195
cc40            1.000000000 -1.938837486 -0.013725892  1.915995349
cc41            1.000000000 -1.897713082 -0.029302267  1.842385427
cc42            1.000000000 -1.761352246  0.085637736  1.948236425
cc43            1.000000000 -1.817073448  0.013582768  1.796293183
cc44            1.000000000 -1.923447009 -0.069967857  1.736581851
cc45            1.000000000 -1.789608486  0.010201735  1.848375679
cc46            1.000000000 -1.900377186 -0.028177626  1.954454983
cc47            1.000000000 -1.761123927  0.068990723  1.832866244
cc48            1.000000000 -1.675498940  0.203025451  2.090387571
cc49            1.000000000 -2.131130165 -0.336894474  1.450700636
cc50            1.000000000 -1.763088703  0.173296000  1.985825225
cc51            1.000000000 -2.096345093 -0.257588636  1.579276280
cc52            1.000000000 -2.262069729 -0.482496821  1.353630130
cc53            1.000000000 -0.945392016  0.948272494  2.788614162
cc54            1.000000000 -1.676266035  0.072490883  1.799862382
cc55            1.000000000 -1.979426204 -0.034667815  1.874999646
cc56            1.000000000 -1.830914284  0.050044859  1.943846918
cc57            1.000000000 -1.851916233 -0.088313691  1.706228234
cc58            1.000000000 -1.262042958  0.482622384  2.267410929
cc59            1.000000000 -1.914799253  0.018107772  1.928304434
cc60            1.000000000 -1.776589378  0.036259393  1.866396682
cc61            1.000000000 -1.913378532 -0.132931976  1.598738131
cc62            1.000000000 -1.442160428  0.345752035  2.063954205
cc63            1.000000000 -1.644318304  0.137631256  1.955791289
cc64            1.000000000 -1.838770074  0.054621151  1.900618047
cc65            1.000000000 -1.710830523  0.155983117  2.010984090
cc66            1.000000000 -1.581410645  0.230734685  2.025642251
cc67            1.000000000 -2.006368040 -0.246684913  1.519962824
cc68            1.000000000 -1.548678348  0.156440566  1.903472420
cc69            1.000000000 -1.770474089  0.090463871  2.030776459
cc70            1.000000000 -1.871526084  0.121978888  2.034411148
cc71            1.000000000 -2.043694767 -0.246332050  1.595679120
cc72            1.000000000 -2.205109901 -0.434824859  1.468054944
cc73            1.000000000 -1.878352789  0.012403970  1.963193385
cc74            1.000000000 -2.856662647 -0.989929938  0.825216015
cc75            1.000000000 -2.284195913 -0.481724288  1.243878708
cc76            1.000000000 -1.604095970  0.149180180  1.968340862
cc77            1.000000000 -1.913014808  0.032800022  1.951950170
cc78            1.000000000 -2.605004310 -0.743934780  1.022926020
cc79            1.000000000 -2.256575789 -0.456826855  1.391698101
cc80            1.000000000 -1.490512128  0.264738373  1.993388883
